Name,Variation,Body Title,Pattern,Pattern Title,DIY,Body Customize,Pattern Customize,Kit Cost,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,Interact,Tag,Outdoor,Speaker Type,Lighting Type,Filename,Variant ID,Internal ID,Unique Entry ID,Purchasable
recycled-can thumb piano,Unlabeled can,Can,,,True,True,False,2,,890,Gray,Yellow,1x1,Crafting,,1.0.0,concert,None,None,None,True,Musical Instrument,False,Does not play music,No lighting,FtrKalimbaCan_Remake_0_0,0_0,7045,FzWRJnXTDRYnJq4zp,False
recycled-can thumb piano,Canned olives,Can,,,True,True,False,2,,890,Yellow,Green,1x1,Crafting,,1.0.0,concert,None,None,None,True,Musical Instrument,False,Does not play music,No lighting,FtrKalimbaCan_Remake_1_0,1_0,7045,sqxnMQY63k6LBWiCE,False
recycled-can thumb piano,Canned fruit,Can,,,True,True,False,2,,890,Green,Orange,1x1,Crafting,,1.0.0,concert,None,None,None,True,Musical Instrument,False,Does not play music,No lighting,FtrKalimbaCan_Remake_2_0,2_0,7045,KZfc6miqbR5nHQzim,False
recycled-can thumb piano,Canned fish,Can,,,True,True,False,2,,890,Blue,Orange,1x1,Crafting,,1.0.0,concert,None,None,None,True,Musical Instrument,False,Does not play music,No lighting,FtrKalimbaCan_Remake_3_0,3_0,7045,DqMvow6KubLjpmy8w,False
recycled-can thumb piano,Canned pasta sauce,Can,,,True,True,False,2,,890,Red,Brown,1x1,Crafting,,1.0.0,concert,None,None,None,True,Musical Instrument,False,Does not play music,No lighting,FtrKalimbaCan_Remake_4_0,4_0,7045,Mw6N67LbYevur5Zkm,False
recycled-can thumb piano,Canned pet food,Can,,,True,True,False,2,,890,Black,Brown,1x1,Crafting,,1.0.0,concert,None,None,None,True,Musical Instrument,False,Does not play music,No lighting,FtrKalimbaCan_Remake_5_0,5_0,7045,rg2PrS7tEv8JqvXT2,False
red dragonfly model,,,,,False,False,False,,,540,Red,Red,1x1,Flick,Trade 3 insects to receive a model in the mail the next day,1.0.0,None,None,None,None,False,Insect,False,Does not play music,No lighting,FtrInsectAkiakaneToy,,7050,wTKbWiHWAPq6tENrB,False
red snapper model,,,,,False,False,False,,,9000,Red,Black,1x1,C.J.,Trade 3 fish to receive a model in the mail the next day,1.0.0,None,None,None,None,False,Fish,False,Does not play music,No lighting,FtrFishTaiToy,,7020,XtAztmk852DGEy2Lz,False
Reese & Cyrus photo plate,,,,,False,,,,400,100,Pink,Light blue,1x1,Wedding Season,,1.2.0,party,expensive,wedding,None,True,Seasonal Decor,False,Does not play music,No lighting,FtrWeddingDish,,12565,rXqcQJyqmHQENQHhN,False
revolving spice rack,Brown,,,,False,False,False,,1400,350,Beige,White,1x1,Nook's Cranny,Available in the re-buyable slot in Nook's Cranny,1.0.0,kitchen,shop,None,None,False,Kitchen Things,False,Does not play music,No lighting,FtrSeasoning_Remake_0_0,0_0,1125,QNjogE7yByhpm7CMb,True
