Name,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Version,Style,Label Themes,Villager Equippable,Filename,Internal ID,Unique Entry ID,Purchasable
acorn pochette,Brown,True,,2400,Brown,Green,1x1,,Crafting,,All Year,1.0.0,Cute,fairy tale,False,BagShoulderAcorn0,7492,XiC7bNzTBAdb8zWwr,False
basket pack,Green,True,,2400,Green,Green,1x1,,Crafting,,All Year,1.0.0,Simple,outdoorsy; work,False,BagBackpackBasket0,7506,BW764rj9aH3QL6GRH,False
bug cage,Green,False,,122,Green,White,1x1,,Bug-Off,,All Year,1.0.0,Active,outdoorsy; vacation,False,BagShoulderCage0,7479,nrkEKkL46YsQYcYjp,False
Bunny Day bag,None,True,,2400,Colorful,Colorful,1x1,,Crafting,,All Year,1.1.0a,Active,fairy tale; party; theatrical,False,BagBackpackEgg0,12447,YGofzAZknSTYWmfWM,False
butterfly backpack,Pink,False,,210,Pink,Yellow,1x1,,Bug-Off,,All Year,1.0.0,Cute,everyday; formal; party,False,BagBackpackButterfly0,7502,unsmeHZemRaTnq62z,False
canvas backpack,White,False,1300,325,White,Orange,1x1,,Kicks,,All Year,1.0.0,Simple,everyday,False,BagBackpackTote0,7509,ZtgYddBwpZfGMjewu,True
cherry-blossom pochette,Pink,True,,2400,Pink,Pink,1x1,,Crafting,,All Year,1.0.0,Cute,fairy tale,False,BagShoulderCherryblossoms0,7490,wwkZdhj9HzxZiqHys,False
cloth shoulder bag,Blue,False,1400,350,Light blue,Light blue,1x1,,Kicks,,All Year,1.0.0,Simple,everyday,False,BagShoulderCanvas0,7487,DzoRrArWrKtzn6Xzc,True
cloth shoulder bag,Orange,False,1400,350,Orange,Orange,1x1,,Kicks,,All Year,1.0.0,Simple,everyday,False,BagShoulderCanvas1,12013,dcpCgBwji4QCYAy8k,True
cloth shoulder bag,Ivory,False,1400,350,White,White,1x1,,Kicks,,All Year,1.0.0,Simple,everyday,False,BagShoulderCanvas2,12014,NfkYKg5NoaWKBEpzN,True
crossbody bag,Pink,False,700,175,Pink,Black,1x1,,Kicks,,All Year,1.0.0,Active,everyday; outdoorsy; sporty,False,BagBackpackBody0,7483,zXtyCFHwWjnChTami,True
crossbody bag,Green,False,700,175,Green,Black,1x1,,Kicks,,All Year,1.0.0,Active,everyday; outdoorsy; sporty,False,BagBackpackBody1,11980,tbfNwy8RmGztJdAnn,True
crossbody bag,Yellow,False,700,175,Yellow,Black,1x1,,Kicks,,All Year,1.0.0,Active,everyday; outdoorsy; sporty,False,BagBackpackBody2,11981,zX6ZX4puTojGuJgGj,True
crossbody bag,White,False,700,175,White,Black,1x1,,Kicks,,All Year,1.0.0,Active,everyday; outdoorsy; sporty,False,BagBackpackBody3,11982,FsyHb5QAf8DDvPC7y,True
crossbody boston bag,Red,False,1680,420,Red,Black,1x1,,Kicks,,All Year,1.0.0,Simple,everyday; outdoorsy; sporty,False,BagShoulderDrum0,7485,8MwDxuHHvYM3XJpmy,True
crossbody boston bag,Blue,False,1680,420,Blue,Black,1x1,,Kicks,,All Year,1.0.0,Simple,everyday; outdoorsy; sporty,False,BagShoulderDrum1,12011,w98ZrTQWiRMHyveaa,True
DAL backpack,Blue,False,,1010,Blue,Black,1x1,,Dodo Airlines,Received in mail from DAL after taking certain numbers of flights,All Year,1.0.0,Cool,outdoorsy; vacation,False,BagBackpackDal0,12131,3mGmqSPj5YPujiDgD,False
dry bag,Yellow,False,1040,260,Yellow,Black,1x1,,Kicks,,All Year,1.0.0,Active,outdoorsy; sporty,False,BagBackpackDry0,7471,iwTpuxykXjSBi8b9a,True
dry bag,Blue,False,1040,260,Blue,Black,1x1,,Kicks,,All Year,1.0.0,Active,outdoorsy; sporty,False,BagBackpackDry1,11964,cMoNDoZx2sdfD6Haz,True
evening bag,Pink,False,1250,312,Pink,Yellow,1x1,,Kicks,,All Year,1.0.0,Cute,formal; party,False,BagShoulderParty0,7305,tZhGqzKpEeEweTZi7,True
evening bag,Blue,False,1250,312,Blue,Yellow,1x1,,Kicks,,All Year,1.0.0,Cute,formal; party,False,BagShoulderParty1,11976,SoJkNi7GNiW28tYuG,True
evening bag,Black,False,1250,312,Black,Yellow,1x1,,Kicks,,All Year,1.0.0,Cute,formal; party,False,BagShoulderParty2,11977,x9Z63uLS8cHdsoczj,True
extra-large backpack,Red,False,2100,525,Red,Red,1x1,,Kicks,,All Year,1.0.0,Active,outdoorsy; sporty,False,BagBackpackMountain0,7505,sjT2tZJCMpWQNmhTy,True
extra-large backpack,Green,False,2100,525,Green,Green,1x1,,Kicks,,All Year,1.0.0,Active,outdoorsy; sporty,False,BagBackpackMountain1,11971,MKeBKrETSTs4tyrg4,True
extra-large backpack,Black,False,2100,525,Black,Black,1x1,,Kicks,,All Year,1.0.0,Active,outdoorsy; sporty,False,BagBackpackMountain2,11972,HqReXLwGPigWMiJbS,True
extra-large backpack,Blue,False,2100,525,Blue,Blue,1x1,,Kicks,,All Year,1.0.0,Active,outdoorsy; sporty,False,BagBackpackMountain3,11973,vvEqA5aMBGyycpQFz,True
