Name,VFX,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Filename,Internal ID,Unique Entry ID,Purchasable,Achieved,Timestamp
aqua tile flooring,False,False,900,225,Light blue,Light blue,,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,RoomTexFloorTile01,5036,JmNGqRhEow3PH7bgk,True,0,2020-08-13
arabesque flooring,False,False,2120,530,Black,Gray,,Nook's Cranny,,1.0.0,expensive,living room,None,Cloth Floors,RoomTexFloorArabesque00,4953,4dabyuetmZD5dDdCH,True,0,2020-08-13
arched-brick flooring,False,False,1100,275,Brown,Brown,,Nook's Cranny,,1.0.0,facility,shop,None,Arched Brick,RoomTexFloorArchBrick00,4998,CSPoYJzCnzWjqWrj5,True,0,2020-08-13
argyle tile flooring,False,False,1750,437,White,Beige,,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,RoomTexFloorTileWood00,4994,BH8PqRSou2XjQ8ppQ,True,0,2020-08-13
artsy parquet flooring,False,False,1800,450,Beige,Beige,,Nook's Cranny,,1.0.0,facility,shop,None,Simple Parquet,RoomTexFloorParquetArt00,5232,fbfCzw546bWEF95Aq,True,0,2020-08-13
backyard lawn,False,True,,600,Green,Green,,Crafting,,1.0.0,garden,None,None,Grassland,RoomTexFloorLawn00,4979,kANgKb2s4a6pMSjnd,False,0,2020-08-13
bamboo flooring,False,True,,2400,Green,Beige,,Crafting,,1.0.0,zen-style,None,bamboo,Nature - Green,RoomTexFloorBamboo00,4964,gMeLjZdPobbrt58sT,False,0,2020-08-13
basement flooring,False,True,,1500,Gray,Gray,,Crafting,,1.0.0,horror,facility,None,Stone Floors,RoomTexFloorBasement00,4797,DgaMSqGEyko87dD3H,False,0,2020-08-13
beige desert-tile flooring,False,False,2100,525,Beige,White,,Nook's Cranny,,1.0.0,bathroom,facility,None,Morocco,RoomTexFloorMorocco00,4965,yhH3pNWq8L8j48tHW,True,0,2020-08-13
berry-chocolates flooring,False,False,3000,750,Pink,Pink,,Saharah,,1.0.0,fancy,None,None,Chocolate,RoomTexFloorChocolate02,5053,E7Mfi6saTnBEgW6o8,False,0,2020-08-13
birch flooring,False,False,800,200,White,White,,Nook's Cranny,,1.0.0,living room,child's room,None,Wood Floors,RoomTexFloorBirch00,5032,2tg7thFuaxAAiDTsv,True,0,2020-08-13
black iron-parquet flooring,False,False,2350,587,Black,White,,Nook's Cranny,,1.0.0,expensive,living room,None,Iron Parquet,RoomTexFloorParquetIron02,5066,24iNYeWLqkR2juaqx,True,0,2020-08-13
black-brick flooring,False,False,1040,260,Black,Black,,Nook's Cranny,,1.0.0,facility,shop,None,Brick,RoomTexFloorBrick02,4976,9KuQFNKWxmCH4Wmvh,True,0,2020-08-13
blue camo flooring,False,False,1320,330,Blue,Blue,,Nook's Cranny,,1.0.0,party,child's room,None,Camouflage,RoomTexFloorCamouflage01,5016,bGQTqfoWhW5TNdLM9,True,0,2020-08-13
blue desert-tile flooring,False,False,2100,525,Blue,White,,Nook's Cranny,,1.0.0,bathroom,facility,None,Morocco,RoomTexFloorMorocco01,4966,zJsrCJgAeFsymNzjq,True,0,2020-08-13
blue dot flooring,False,False,800,200,Blue,Light blue,,Nook's Cranny,,1.0.0,fancy,child's room,None,Dot,RoomTexFloorDot04,5028,cpSuDLw7NNyxB5fCs,True,0,2020-08-13
blue floral flooring,False,False,1520,380,Blue,Blue,,Nook's Cranny,,1.0.0,shop,living room,None,Deco Wood,RoomTexFloorDecoWood01,5074,XMaNPpWPhwfMY6L5G,True,0,2020-08-13
blue honeycomb tile,False,False,1420,355,Blue,Blue,,Nook's Cranny,,1.0.0,bathroom,facility,None,Honeycomb,RoomTexFloorHoneycomb01,5040,rYSDNLpsxE2ec3g9W,True,0,2020-08-13
