Name,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Type,Villager Equippable,Filename,Internal ID,Unique Entry ID,Purchasable,Achieved,Timestamp
3D glasses,White,False,490,122,White,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party,AccessoryEye,True,AccessoryGlassThreed0,4463,FNxEraBTeWRiCvtFu,True,False,2020-08-13
3D glasses,Black,False,490,122,Black,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party,AccessoryEye,True,AccessoryGlassThreed1,11020,mM9SXPCcGPfPJAmtm,True,False,2020-08-13
bandage,Beige,False,140,35,Beige,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Active,outdoorsy; comfy; sporty,AccessoryMouth,False,AccessoryMouthBandageSkin,4677,2qFT5iPkk8bREvpkj,True,False,2020-08-13
beak,Yellow,False,490,122,Yellow,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthBeakYellow,3549,T5CpsJi4xBSachNL5,True,False,2020-08-13
birthday shades,Yellow,False,,620,Yellow,Red,1x1,,Birthday,,All Year,False,1.0.0,Gorgeous,party,AccessoryEye,True,AccessoryGlassBirthday0,4510,S6CiB9ZvzBTMhEnDz,False,False,2020-08-13
birthday shades,Pink,False,,620,Pink,Pink,1x1,,Birthday,,All Year,False,1.0.0,Gorgeous,party,AccessoryEye,True,AccessoryGlassBirthday1,11217,g3MPcmAKM4z5h8KYX,False,False,2020-08-13
birthday shades,Red,False,,620,Red,Pink,1x1,,Birthday,,All Year,False,1.0.0,Gorgeous,party,AccessoryEye,True,AccessoryGlassBirthday2,11218,ojXoAAj8Bs2XgRiWB,False,False,2020-08-13
birthday shades,Blue,False,,620,Light blue,Green,1x1,,Birthday,,All Year,False,1.0.0,Gorgeous,party,AccessoryEye,True,AccessoryGlassBirthday3,11219,Yr9mRJaZM44554oTS,False,False,2020-08-13
bottom-rimmed glasses,Red,False,1100,275,Red,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose0,4597,ZHqtvcoqqDpJLf9Pc,True,False,2020-08-13
bottom-rimmed glasses,Purple,False,1100,275,Purple,Purple,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose1,11081,akRhFD3qeJEPM7WiD,True,False,2020-08-13
bottom-rimmed glasses,Green,False,1100,275,Green,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose2,11082,EtxJZDCgnqjWkETqK,True,False,2020-08-13
bottom-rimmed glasses,Blue,False,1100,275,Blue,Blue,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose3,11083,LEbiXtkHoiEMEtjWK,True,False,2020-08-13
bottom-rimmed glasses,Yellow,False,1100,275,Yellow,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose4,11084,w7bEbAGSQTvur6D6f,True,False,2020-08-13
bottom-rimmed glasses,Pink,False,1100,275,Pink,Pink,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose5,11085,zpzD4NjApEyazKyKt,True,False,2020-08-13
bottom-rimmed glasses,Black,False,1100,275,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose6,11086,eT6KLntq43nCGFvB9,True,False,2020-08-13
browline glasses,Black,False,1040,260,Black,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Simple,everyday; formal,AccessoryEye,True,AccessoryGlassThurmont0,4238,gHxascFKEJNrLCtD9,True,False,2020-08-13
browline glasses,Brown,False,1040,260,Brown,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Simple,everyday; formal,AccessoryEye,True,AccessoryGlassThurmont1,11069,9iqmzMJiAeQMBN3pk,True,False,2020-08-13
browline glasses,Green,False,1040,260,Green,Gray,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; formal,AccessoryEye,True,AccessoryGlassThurmont2,11070,f6h8aqEufzizYBWiH,True,False,2020-08-13
browline glasses,Gray,False,1040,260,Gray,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; formal,AccessoryEye,True,AccessoryGlassThurmont3,11071,R9rDoMEzPcBw75hLE,True,False,2020-08-13
bubblegum,Pink,False,140,35,Pink,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthBubblegum0,5738,4SLmXuCkS4eBjPbLn,True,False,2020-08-13
bubblegum,Blue,False,140,35,Light blue,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthBubblegum1,11027,9wWYKTtMdo9pWqfsM,True,False,2020-08-13
bubblegum,Yellow,False,140,35,Yellow,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthBubblegum2,11028,79zoWzHvMBJYcwuAy,True,False,2020-08-13
bubblegum,Green,False,140,35,Green,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthBubblegum3,11029,F3PoMop5MGyaxtKjZ,True,False,2020-08-13
bubblegum,White,False,140,35,White,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthBubblegum4,11030,r9N2a2TYhvXBKiihn,True,False,2020-08-13
bunny nose,Pink,False,560,140,Pink,Pink,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthRabbit0,4600,bxWYgcp2YKCdKe8Cr,True,False,2020-08-13
bunny nose,Yellow,False,560,140,Yellow,Orange,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthRabbit1,11023,y6Dp62aNQn5ixvkwf,True,False,2020-08-13
bunny nose,White,False,560,140,White,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthRabbit2,11024,ci8RKqDmqS5wD3W5k,True,False,2020-08-13
butterfly shades,Blue,False,1040,260,Black,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cool,outdoorsy,AccessoryEye,True,AccessoryGlassButterfly0,4608,WjbaLp9JbBGYRrb6K,True,False,2020-08-13
butterfly shades,Red,False,1040,260,Red,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cool,outdoorsy,AccessoryEye,True,AccessoryGlassButterfly1,11503,AZrrNvHghPTHobKL4,True,False,2020-08-13
butterfly shades,Brown,False,1040,260,Brown,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cool,outdoorsy,AccessoryEye,True,AccessoryGlassButterfly2,11504,rz3Pgs5XGNiQFa3t4,True,False,2020-08-13
candy-skull mask,Purple,False,,800,White,Purple,1x1,,Gulliver,,All Year,False,1.0.0,Gorgeous,formal; party; theatrical,AccessoryEyeMouthInvisibleNose,False,AccessoryGlassmouthCatrina0,5666,GT3LzQZKg29riohcP,False,False,2020-08-13
candy-skull mask,Orange,False,,800,White,Orange,1x1,,Gulliver,,All Year,False,1.0.0,Gorgeous,formal; party; theatrical,AccessoryEyeMouthInvisibleNose,False,AccessoryGlassmouthCatrina1,11169,xyQdqFuAkXkNs9qQ5,False,False,2020-08-13
candy-skull mask,Blue,False,,800,White,Light blue,1x1,,Gulliver,,All Year,False,1.0.0,Gorgeous,formal; party; theatrical,AccessoryEyeMouthInvisibleNose,False,AccessoryGlassmouthCatrina2,11170,fev4af8sNdggceyW9,False,False,2020-08-13
cat nose,White,False,560,140,White,Pink,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthCat0,4483,45Muns9ig4dqrsFF7,True,False,2020-08-13
cat nose,Brown,False,560,140,Brown,Beige,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthCat1,11021,CXDCEFzBdv8DwkCyM,True,False,2020-08-13
cat nose,Navy blue,False,560,140,Blue,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthCat2,11022,ywdWXRcwKJNMMxDyj,True,False,2020-08-13
cucumber pack,Green,False,490,122,Green,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthCucumber,4491,MhbCBrYX5fHxZWDuA,True,False,2020-08-13
curly mustache,Black,False,700,175,Colorful,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,fairy tale; formal; party,AccessoryMouthEarJaw,False,AccessoryMouthRollingmustacheBlack,4672,9tyCrNPeibcu5NLo8,True,False,2020-08-13
cyber shades,Red,False,1300,325,Red,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber0,4552,3YPuxxPLkzwwNQMQd,True,False,2020-08-13
